supplier_name,total_water_production_16,total_water_production_15,total_water_production_13,savings_16,savings_15,savings_change,residential_water_usage_mean_16,cc_score
San Juan Water District,1783309914.14,1204845426.88,2045265134.82,-0.128078856975,-0.410909907786,0.28283105081,506.732875332,6.36673285627
North Marin Water District,1134200000.0,715000000.0,1102000000.0,0.029219600726,-0.351179673321,0.380399274047,165.570044148,4.89475052628
Santa Fe Irrigation District,1035523249.86,763209212.319,1257134805.37,-0.176283048212,-0.392897874546,0.216614826335,494.661154066,4.8177258386
Bella Vista Water District,1352609273.48,954418829.683,2133349292.57,-0.365969146174,-0.552619520391,0.186650374217,394.37727243,3.70667752287
Folsom  City of,2425963874.01,1835195236.86,2725421335.43,-0.10987565758,-0.326637972262,0.216762314682,247.170606546,3.40786350456
Valley Water Company,353353287.439,283979518.631,410344702.021,-0.138886683078,-0.307948860478,0.1690621774,342.437655123,3.1285076072
San Lorenzo Valley Water District,206498200.0,138808800.0,243345319.0,-0.151419058116,-0.429580973366,0.278161915249,114.245689453,2.97315519493
Fair Oaks Water District,1240415368.65,967123776.822,1586443516.01,-0.218115642863,-0.390382470561,0.172266827698,278.955597671,2.87719433508
Vaughn Water Company,1330959198.0,1112734671.0,1596587387.0,-0.166372471161,-0.30305432696,0.136681855799,441.52267048,2.87201941026
Yucaipa Valley Water District,1266950000.0,1029590000.0,1363260000.0,-0.0706468318589,-0.244758886786,0.174112054927,262.711075761,2.8220716286
Sacramento County Water Agency,3995933046.0,2943328861.0,4900666998.0,-0.184614451945,-0.399402395184,0.214787943239,168.426641363,2.78750267935
Oakdale  City of,569760000.0,429010000.0,752900000.0,-0.243246115022,-0.430189932262,0.18694381724,213.841929165,2.73374208257
Citrus Heights Water District,1456230027.26,1120277206.03,1889938276.6,-0.229482758621,-0.40724137931,0.17775862069,230.817274446,2.7006283722
Lincoln  City of,1110261000.0,842574000.0,1341560000.0,-0.172410477355,-0.371944601807,0.199534124452,179.47664562,2.67313659699
Nevada Irrigation District,1134100000.0,882350000.0,1392400000.0,-0.185507038207,-0.3663099684,0.180802930192,217.712375861,2.66776163829
Discovery Bay Community Services District,356000000.0,274000000.0,445000000.0,-0.2,-0.384269662921,0.184269662921,199.802826182,2.60468167667
Rainbow Municipal Water District,625406643.841,436673497.323,1200860263.92,-0.479201150517,-0.636366103167,0.15716495265,271.0406745,2.58745580602
Ramona Municipal Water District,509631631.828,376358398.185,639320499.774,-0.202854230377,-0.411314984709,0.208460754332,151.401752751,2.5650140979
Golden State Water Company Cordova,1535053487.45,1198155697.08,1939141842.08,-0.208385145354,-0.382120651991,0.173735506638,216.90012892,2.5586948213
El Dorado Irrigation District,4449501235.68,3569702382.78,5257612774.65,-0.153703129842,-0.321041214751,0.167338084909,231.344194024,2.54521278868
Orange Vale Water Company,496617125.834,398317525.851,670012445.683,-0.258794177581,-0.405507273161,0.14671309558,274.961591404,2.43279154045
Las Virgenes Municipal Water District,2162350069.57,1712023397.46,2584001816.11,-0.163177805801,-0.337452711223,0.174274905422,189.944868912,2.4018652498
Roseville  City of,3381686109.41,2568947480.18,4179696254.13,-0.190925391752,-0.385374600452,0.1944492087,147.562545345,2.36207807834
Carmichael Water District,1020000000.0,826780000.0,1317390000.0,-0.225741807665,-0.372410599746,0.146668792081,259.055138096,2.36066206177
Georgetown Divide Public Utilities District,207157000.0,165113000.0,262067000.0,-0.209526571449,-0.369958827323,0.160432255873,208.024755715,2.31392458605
Golden State Water Company Claremont,955885161.105,729190323.341,1315397040.51,-0.273310543004,-0.445650019818,0.172339476813,177.268871343,2.29456840867
Rio Linda - Elverta Community Water District,308031542.0,250800564.0,409145568.0,-0.247134599293,-0.387013856154,0.139879256861,268.986073741,2.29413100421
Sonoma  City of,211914217.035,164673906.406,251654079.518,-0.157914636468,-0.345633868835,0.187719232368,147.514592884,2.27995493072
"Rio Vista, city of",243076000.0,197420000.0,299430000.0,-0.188204254751,-0.340680626524,0.152476371773,222.277992211,2.27326875002
West Sacramento  City of,1339901067.82,1037836795.0,1733203740.21,-0.226922353826,-0.401203233691,0.174280879865,167.027469796,2.25239054167
Hillsborough  Town of,347129018.158,283193766.214,501838877.887,-0.30828591914,-0.435687869767,0.127401950628,306.180784111,2.22928217205
Calaveras County Water District,587404000.0,444689000.0,711412000.0,-0.174312494026,-0.374920580479,0.200608086453,123.230565165,2.22693558694
Los Angeles County Public Works Waterworks District 40,4961110785.67,3948928273.53,6464892311.68,-0.232607358871,-0.389173387097,0.156566028226,199.953202612,2.21391894572
Shasta Lake  City of,232076200.0,184362900.0,300779200.0,-0.228416725625,-0.387049037965,0.158632312341,194.240675902,2.2108625601
Atwater  City of,889952460.0,729210000.0,1145822930.0,-0.223307164921,-0.36359276734,0.140285602419,245.733768343,2.1991027507
Castaic Lake Water Agency Santa Clarita Water Division,2678172878.51,2122270344.05,3248087024.34,-0.175461476726,-0.346609149278,0.171147672552,164.321571859,2.19390737382
Los Angeles County Public Works Waterworks District 29,703839082.32,602528615.151,791493116.183,-0.110745162618,-0.238744339234,0.127999176616,281.610911007,2.14798831617
Linda County Water District,361793000.0,288503000.0,469593000.0,-0.229560491745,-0.385631813081,0.156071321336,188.079815041,2.14039635018
